osm_id,name,latitude,longitude,city,state,country,address,description,wikidata,tags
245632163,Old Goa,15.5023329,73.9117432,Panaji,Goa,India,,"Old Goa is a historical site and city situated on the southern banks of the River Mandovi, within the Tiswadi taluka (Ilhas) of North Goa district, in the Indian state of Goa.",Q553907,"{'alt_name': 'Velha Goa', 'heritage': '1', 'heritage:operator': 'whc', 'historic': 'yes', 'name': 'Old Goa', 'name:cs': 'Stará Goa', 'name:en': 'Old Goa', 'name:hi': 'Старый гоа', 'name:pt': 'Goa Velha', 'name:ru': 'Старый Гоа', 'old_name:pt': 'São Francisco Xavier de Goa', 'place': 'suburb', 'postal_code': '403108', 'ref:whc': '234', 'whc:criteria': '(ii)(iv)(vi)', 'whc:inscription_date': '1986', 'wikidata': 'Q553907', 'wikipedia': 'en:Old Goa'}"
1241285499,Dudhsagar Falls,15.3156176,74.3142493,,Goa,India,,"Dudhsagar Falls is a four-tiered waterfall on the Mahadayi River in the Indian state of Goa. It is 60km from Panaji by road and is located on the Belagavi–Vasco Da Gama rail route about 46km east of Madgaon and 80km south of Belagavi
. Dudhsagar Falls is perched at the top of a crescent shaped valley and surrounded by pristine forests, and it is amongst India's tallest waterfalls with a height of 310 m and an average width of 30 metres (100 feet).",Q37545,"{'name': 'Dudhsagar Falls', 'name:en': 'Dudhsagar Falls', 'name:hi': 'दूधसागर झरना - गोवा', 'name:kn': 'ದೂದ್ ಸಾಗರ್ ಜಲಪಾತ', 'name:ru': 'Водопад Дудхсагар', 'name:tr': 'Dudhsagar şelalesi', 'tourism': 'attraction', 'waterway': 'waterfall', 'wikidata': 'Q37545'}"
1328544701,Hanuman temple,15.4897333,73.8284959,Panaji,Goa,India,,,,"{'addr:city': 'Panaji', 'addr:postcode': '403001', 'historic': 'monument', 'name': 'Hanuman temple'}"
1688110026,Laxmi's Home,15.5135064,73.7656839,,Goa,India,,This is the home of Laxmi the Elephant,,"{'description': 'This is the home of Laxmi the Elephant', 'elephant': 'yes', 'name': ""Laxmi's Home"", 'tourism': 'attraction'}"
1874261787,Dudhsagar Old Station,15.3201271,74.3031452,,Goa,India,,,,"{'name': 'Dudhsagar Old Station', 'name:kn': 'ದೂದಸಾಗರ್ ಹಳೆನಿಲ್ದಾಣ', 'tourism': 'attraction'}"
2195478444,Banian Tree,15.70205,73.700887,,Goa,India,,,,"{'name': 'Banian Tree', 'natural': 'tree', 'tourism': 'attraction'}"
2555258149,Dayanand Bandodkar Statue,15.545141,73.7566531,,Goa,India,,,,"{'historic': 'memorial', 'name': 'Dayanand Bandodkar Statue'}"
2614415019,Fernandes Heritage Home,15.2556738,74.0518532,,Goa,India,,,,"{'name': 'Fernandes Heritage Home', 'tourism': 'museum'}"
2660025329,Dr. Jack de Sequeira,15.5440425,73.7651176,,Goa,India,,,,"{'historic': 'memorial', 'memorial': 'statue', 'name': 'Dr. Jack de Sequeira'}"
2713529728,"Mystic Meadows - A conservatory for Bees , Birds & Butterflies",15.4297676,74.012586,,Goa,India,,,,"{'attraction': 'butterfly garden', 'name': 'Mystic Meadows - A conservatory for Bees , Birds & Butterflies', 'tourism': 'attraction', 'website': 'http://www.bcogoa.org/'}"
2714781658,Cabo de Rama,15.0886314,73.9216425,,Goa,India,,"Praça do Cabo de Rama, also known as Cabo de Rama Fort, is a medieval hillfort located in Khola village, on the coast of Canacona, Goa in India.",Q5015741,"{'castle_type': 'fortress', 'historic': 'castle', 'name': 'Cabo de Rama', 'name:en': 'Cabo de Rama', 'opening_hours': 'Mo-Su 09:00-17:30', 'wikidata': 'Q5015741', 'wikipedia:en': 'Cabo_de_Rama'}"
2997326053,Ponso,15.4422791,73.9186701,Panaji,Goa,India,,,,"{'name': 'Ponso', 'tourism': 'attraction'}"
3799318434,Udear Springs,15.3479781,73.9464745,,Goa,India,,,,"{'name': 'Udear Springs', 'source': 'GPS', 'tourism': 'attraction'}"
4148244589,Palacio Do Deao,15.2138797,74.0734833,,Goa,India,,,,"{'historic': 'castle', 'name': 'Palacio Do Deao'}"
4238756592,Nagesh Gardens,15.242618,74.03319,,Goa,India,,,,"{'name': 'Nagesh Gardens', 'tourism': 'attraction'}"
4253973889,Snow Park,15.557472,73.7553,,Goa,India,,,,"{'name': 'Snow Park', 'tourism': 'attraction'}"
4269208991,Abyss Marine Fish Aquarium,15.3741003,73.9259669,,Goa,India,,,,"{'name': 'Abyss Marine Fish Aquarium', 'tourism': 'attraction'}"
4270037210,Goa Chitra museum,15.264701,73.94161,,Goa,India,,"
The Goa Chitra is an ethnographic museum based in the former Portuguese colony of Goa. It has a large collection—over 4000 artefacts—focusing on Goa's traditional agrarian technology and lifestyle.",Q5575071,"{'name': 'Goa Chitra museum', 'tourism': 'museum', 'wikidata': 'Q5575071'}"
4270038692,Ashvek Vintage world- Car Museum,15.3208441,73.9416552,,Goa,India,,,,"{'name': 'Ashvek Vintage world- Car Museum', 'tourism': 'museum'}"
4270045092,Techspots,15.2831,73.9765,,Goa,India,,,,"{'name': 'Techspots', 'tourism': 'museum'}"
4270094091,Big Foot Cross Museum,15.339523,73.9876,,Goa,India,,,,"{'name': 'Big Foot Cross Museum', 'tourism': 'museum'}"
4270094790,Ancestral Goa,15.339748,73.98668,,Goa,India,,,,"{'name': 'Ancestral Goa', 'tourism': 'museum'}"
4283799890,Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple,15.228571,74.05411,,Goa,India,,,,"{'name': 'Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple', 'tourism': 'attraction'}"
4283836890,Casa Araujo Alvares,15.3393445,73.9863871,,Goa,India,,,,"{'name': 'Casa Araujo Alvares', 'tourism': 'attraction'}"
4283836891,Harvalem Caves,15.5525614,74.0230363,,Goa,India,,,Q56458765,"{'alt_name': 'Arvalem Caves;Pandava Caves', 'name': 'Harvalem Caves', 'natural': 'cave_entrance', 'tourism': 'attraction', 'wikidata': 'Q56458765'}"
4288374393,Furtado House,15.5872846,73.7604163,,Goa,India,,,,"{'name': 'Furtado House', 'tourism': 'museum'}"
4288422304,House of Goa,15.530313,73.840679,,Goa,India,,,,"{'name': 'House of Goa', 'tourism': 'museum'}"
4288422920,Indian Customs & Central Excise Museum,15.501018,73.82824,Panaji,Goa,India,,,,"{'name': 'Indian Customs & Central Excise Museum', 'opening_hours': 'Tu-Su 09:30-17:30', 'tourism': 'museum'}"
4288423712,Kamal's Art Museum Home,15.580181,73.75443,,Goa,India,,,,"{'name': ""Kamal's Art Museum Home"", 'tourism': 'museum'}"
4288424613,Museum of Goa,15.5256419,73.7953062,,Goa,India,,"The Museum of Goa (MOG), is a privately owned contemporary art gallery in Pilerne Industrial Estate, near Calangute, Goa, India. Founded in 2015, it is 1,500 square meters in size. It has no permanent collection. It was founded by Goan artist Subodh Kerkar.
The museum organises various exhibitions, art courses, plays, residencies, workshops, book readings, lectures, screenings and talks.",Q24942720,"{'name': 'Museum of Goa', 'tourism': 'museum', 'wikidata': 'Q24942720'}"
4288726489,DSouza Mansion,15.248037,73.950905,,Goa,India,,,,"{'name': 'DSouza Mansion', 'tourism': 'attraction'}"
4290216992,Bamanbudo Waterfall,15.058223,74.157898,,Goa,India,,,,"{'name': 'Bamanbudo Waterfall', 'tourism': 'attraction'}"
4294194789,Sonia Shirsat,15.391854,73.996923,,Goa,India,,,,"{'name': 'Sonia Shirsat', 'tourism': 'attraction'}"
4296327405,Martyr's Memorial,15.7965661,73.8641013,,Goa,India,,,,"{'historic': 'memorial', 'name': ""Martyr's Memorial""}"
4296789993,Aquasail 360 Sailing,15.452024,73.84492,Panaji,Goa,India,,,,"{'name': 'Aquasail 360 Sailing', 'tourism': 'attraction'}"
4299451491,Figueiredo Mansion,15.346566,73.979027,,Goa,India,,,,"{'name': 'Figueiredo Mansion', 'tourism': 'attraction'}"
4303615493,NK Holiday Suite Rooms,15.259151,73.93634,,Goa,India,,,,"{'name': 'NK Holiday Suite Rooms', 'tourism': 'attraction'}"
4307051289,Milsim Goa PaintBall,15.32193,73.939759,,Goa,India,,,,"{'name': 'Milsim Goa PaintBall', 'tourism': 'attraction'}"
4307398589,Ambora Spring,15.336471,73.9889,,Goa,India,,,,"{'name': 'Ambora Spring', 'tourism': 'attraction'}"
4311034924,Maison Rodesa,15.3502289,73.8919606,,Goa,India,,,,"{'name': 'Maison Rodesa', 'tourism': 'attraction'}"
4314268007,Banyan,15.6566659,73.7218568,,Goa,India,,,,"{'name': 'Banyan', 'name:ru': 'баньян', 'natural': 'tree', 'tourism': 'attraction'}"
4318212969,Curdi,15.1650599,74.1867386,,Goa,India,,"Kurdi or Curdi is a village in Sanguem taluka of Goa. The village was submerged in the 1980s by the reservoir of the Salaulim Dam. Every year, at the peak of summer during April–May, parts of the submerged village rise above the water level for around one month. During this period, the original villagers come back to relive their memories and gather around their respective places of worship. Most of the villagers were rehabilitated to the nearby villages of Valkinim and Vaddem, and have since spread across Goa and beyond.",Q25690904,"{'name': 'Curdi', 'name:en': 'Curdi', 'name:gom': 'कुर्डी', 'name:mr': 'कुर्डी', 'place': 'village', 'tourism': 'attraction', 'wikidata': 'Q25690904', 'wikipedia': 'en:Curdi'}"
4319289847,Kuskem Waterfall,15.2992143,74.1240471,,Goa,India,,,,"{'name': 'Kuskem Waterfall', 'tourism': 'attraction'}"
4321057590,Crocodile Station Kamat Kingfisher,15.408196,73.9085,,Goa,India,,,,"{'name': 'Crocodile Station Kamat Kingfisher', 'phone': '+91 98221 27936', 'tourism': 'attraction'}"
4326450522,Paradise Farm,15.2927611,73.9623458,,Goa,India,,,,"{'name': 'Paradise Farm', 'tourism': 'attraction'}"
4336853994,San Thome Museum - Back in Time,15.2397613,73.9414514,,Goa,India,,,,"{'name': 'San Thome Museum - Back in Time', 'tourism': 'museum'}"
4367177295,Go Green Spice Plantation,15.1797467,73.9498494,,Goa,India,,,,"{'name': 'Go Green Spice Plantation', 'name:en': 'Go Green Spice Plantation', 'tourism': 'attraction'}"
4378315391,Virginkar Park,15.27455,73.98199,,Goa,India,,,,"{'name': 'Virginkar Park', 'name:en': 'Virginkar Park', 'tourism': 'attraction'}"
4378353089,Sailabhatt Childrens Park,15.25924,74.03401,,Goa,India,,,,"{'name': 'Sailabhatt Childrens Park', 'name:en': 'Sailabhatt Childrens Park', 'tourism': 'attraction'}"
4378354689,Eden Gardens,15.31028,73.91052,,Goa,India,,,,"{'name': 'Eden Gardens', 'name:en': 'Eden Gardens', 'tourism': 'attraction'}"
4378361889,Cris Cruises,15.17315,73.9472,,Goa,India,,,,"{'name': 'Cris Cruises', 'name:en': 'Cris Cruises', 'tourism': 'attraction'}"
4425030594,Pandavas Cave,15.4995414,74.0245458,,Goa,India,,,,"{'name': 'Pandavas Cave', 'name:en': 'Pandavas Cave', 'tourism': 'attraction'}"
4428514690,Shiva's face,15.592392,73.7337345,,Goa,India,,,,"{'attraction': 'rock_art', 'name': ""Shiva's face"", 'name:en': ""Shiva's face"", 'name:ru': 'Лицо Шивы', 'tourism': 'attraction'}"
4532503789,Archeological Museum,15.5030859,73.9108979,Panaji,Goa,India,,,,"{'charge': '10₹', 'fee': 'yes', 'name': 'Archeological Museum', 'name:en': 'Archeological Museum', 'opening_hours': 'Sa-Th 09:00-17:00; Fr off', 'tourism': 'museum'}"
4548108303,Bhagwan Mahaveer Wildlife sanctuary,15.3401129,74.2495669,,Goa,India,,,,"{'name': 'Bhagwan Mahaveer Wildlife sanctuary', 'name:en': 'Bhagwan Mahaveer Wildlife sanctuary', 'opening_hours': 'Mo-Su 08:30-16:00', 'tourism': 'attraction'}"
4560525896,Perpetual Gardens,15.3087004,73.9048479,,Goa,India,,,,"{'name': 'Perpetual Gardens', 'name:en': 'Perpetual Gardens', 'tourism': 'attraction'}"
4566798275,Dudhsagar Swimming area,15.3119049,74.3138296,,Goa,India,,,,"{'leisure': 'swimming_area', 'name': 'Dudhsagar Swimming area', 'sport': 'swimming', 'supervised': 'yes', 'tourism': 'attraction'}"
4566798293,Devil's Canyon,15.3393306,74.2622613,,Goa,India,,,,"{'name': ""Devil's Canyon"", 'tourism': 'attraction'}"
4574953296,Penha da Franca Open Air Hall,15.5087192,73.8430685,,Goa,India,,,,"{'name': 'Penha da Franca Open Air Hall', 'name:en': 'Penha da Franca Open Air Hall', 'tourism': 'attraction'}"
4582412391,Wayside cross,15.3012061,73.920764,,Goa,India,,,,"{'name': 'Wayside cross', 'name:en': 'Wayside cross', 'tourism': 'attraction'}"
4585476095,Roadside Cross,15.3787317,73.8505831,,Goa,India,,,,"{'name': 'Roadside Cross', 'name:en': 'Roadside Cross', 'tourism': 'attraction'}"
4597521890,Roadside Cross,15.1819594,73.9703074,,Goa,India,,,,"{'name': 'Roadside Cross', 'name:en': 'Roadside Cross', 'tourism': 'attraction'}"
4618611689,Confetti wedding hall,15.165283,73.986055,,Goa,India,,,,"{'name': 'Confetti wedding hall', 'name:en': 'Confetti wedding hall', 'tourism': 'attraction'}"
4623086752,Assolna Heritage Mansion,15.1820201,73.9693367,,Goa,India,,,,"{'name': 'Assolna Heritage Mansion', 'name:en': 'Assolna Heritage Mansion', 'tourism': 'attraction'}"
4650850291,Ash,15.6786859,73.7063915,,Goa,India,,,,"{'name': 'Ash', 'name:en': 'Ash', 'name:ru': 'Эш', 'opening_hours': 'Mo-Su 09:00-22:00', 'tourism': 'attraction', 'wheelchair': 'limited'}"
4707667189,Banyan Tree,14.9951606,74.1064444,,Goa,India,,,,"{'name': 'Banyan Tree', 'name:en': 'Banyan Tree', 'tourism': 'attraction'}"
4713099789,Louisa by the sea,15.1728057,73.9466716,,Goa,India,,,,"{'name': 'Louisa by the sea', 'name:en': 'Louisa by the sea', 'tourism': 'attraction'}"
4759413132,Amoeba Bowling Alley,15.5255485,73.8273761,,Goa,India,,,,"{'name': 'Amoeba Bowling Alley', 'name:en': 'Amoeba Bowling Alley', 'tourism': 'attraction'}"
4759448728,Bossa Nova,15.5255534,73.8273089,,Goa,India,,,,"{'name': 'Bossa Nova', 'name:en': 'Bossa Nova', 'tourism': 'attraction'}"
4759448733,Thrill zone,15.5351324,73.7644423,,Goa,India,,,,"{'name': 'Thrill zone', 'name:en': 'Thrill zone', 'tourism': 'attraction'}"
5002443793,Socos Farm,15.2172809,73.9784491,,Goa,India,,,,"{'name': 'Socos Farm', 'tourism': 'attraction'}"
5363385716,The village,15.3223772,73.951471,,Goa,India,,,,"{'name': 'The village', 'tourism': 'attraction'}"
5461121460,Shri Francisco Caetano Sardinha,14.9834898,74.0394541,,Goa,India,,,,"{'historic': 'memorial', 'memorial': 'plaque', 'name': 'Shri Francisco Caetano Sardinha'}"
5472185225,Floating Rock,15.0174093,74.0171682,,Goa,India,,,,"{'name': 'Floating Rock', 'name:en': 'Floating Rock', 'name:hi': 'फ्लोअतिंग रॉक', 'natural': 'rock', 'tourism': 'attraction'}"
5578251336,India Freedom Monument,15.3990741,73.8328269,,Goa,India,,,,"{'historic': 'monument', 'name': 'India Freedom Monument'}"
5866107232,Mannawaall Waterfall,15.3616745,74.0429699,,Goa,India,,,,"{'alt_name': 'Mannwall', 'loc_name': 'Mannawall', 'name': 'Mannawaall Waterfall', 'tourism': 'attraction', 'waterway': 'waterfall'}"
6112205785,Goa Jungle Adventure,15.0073184,74.0326251,,Goa,India,,,,"{'name': 'Goa Jungle Adventure', 'tourism': 'attraction'}"
6128194586,Earth Bowl,15.5942946,73.7339229,,Goa,India,,,,"{'name': 'Earth Bowl', 'tourism': 'attraction'}"
6138637985,Miraculous Cross,15.5853904,73.763101,,Goa,India,,,,"{'historic': 'wayside_cross', 'inscription': 'You open wide your hand, O Lord and grant our desires', 'man_made': 'cross', 'name': 'Miraculous Cross', 'start_date': '1929', 'tourism': 'attraction'}"
6168224963,Ashoka Stambha,15.5095733,73.8371748,,Goa,India,,,,"{'historic': 'memorial', 'name': 'Ashoka Stambha'}"
6259187186,Big Banyan Tree,15.7004062,73.741807,,Goa,India,,,,"{'name': 'Big Banyan Tree', 'natural': 'tree', 'tourism': 'attraction'}"
6452529785,Sahakari Spice Farms,15.4081501,74.0238233,,Goa,India,Ponda Belgaum Highway,,,"{'addr:city': 'Curti, Ponda, Goa', 'addr:street': 'Ponda Belgaum Highway', 'name': 'Sahakari Spice Farms', 'operator': '[email]', 'tourism': 'attraction'}"
6847048486,Rock Formations,15.0288626,73.9864354,,Goa,India,,,,"{'name': 'Rock Formations', 'name:ru': 'Горные образования', 'opening_hours': '24/7', 'tourism': 'attraction'}"
7157889085,Samdarshi Ashram,15.0272842,74.0254403,,Goa,India,,,,"{'name': 'Samdarshi Ashram', 'name:ru': 'Ашрам Самдарши', 'tourism': 'attraction'}"
7834475987,Henry the Navigator Marker,15.4939419,73.8184014,Panaji,Goa,India,,,,"{'access': 'yes', 'historic': 'monument', 'inscription': 'V centenario da morte do infante de Henrique\n1460 1960', 'name': 'Henry the Navigator Marker'}"
7954230500,Shri. Santadurga Kunkalikaran Prasann,15.1814337,74.0009569,,Goa,India,,,,"{'archaeological_site': 'building', 'historic': 'archaeological_site', 'name': 'Shri. Santadurga Kunkalikaran Prasann'}"
8745544217,elephant ferm,15.4070934,74.0234672,,Goa,India,,,,"{'name': 'elephant ferm', 'name:ru': 'катание на слонах', 'tourism': 'attraction'}"
10230192199,Cape Rama,15.0893677,73.9232117,,Goa,India,,,,"{'historic': 'ruins', 'name': 'Cape Rama'}"
10748625293,A’memoria,15.5012119,73.8250425,Panaji,Goa,India,,,,"{'historic': 'memorial', 'inscription': 'A’MEMORIA DAS INFELIZES 81 VICTIMAS DO SINISTRO A LANCHA “GOA” OCCORIDO A-3-12–1901 DEDICA ESTE SINGELO PADRAO A COLONIA GOEZA DE ADEN PEDINDO A TODOS OS QUE POR AQUI PASSAREM UMA PRECE PELO SEU ETERNO DESCANSO', 'material': 'stone', 'memorial': 'cross', 'name': 'A’memoria'}"
10752354108,Nossa Senhora De Natividade,15.4963731,73.8307777,Panaji,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Nossa Senhora De Natividade', 'religion': 'christian'}"
10792556005,Big Banyan,15.7003765,73.715229,,Goa,India,,,,"{'denotation': 'natural_monument', 'genus': 'ficus benghalensis', 'name': 'Big Banyan', 'name:ru': 'Большое дерево Баньян', 'natural': 'tree', 'tourism': 'attraction'}"
10819036170,Reginald Fetnandes Road,15.6133842,73.7695332,,Goa,India,,,,"{'historic': 'memorial', 'material': 'concrete', 'memorial': 'plaque', 'name': 'Reginald Fetnandes Road'}"
10948904678,Goa Arch,15.7305465,73.8682777,,Goa,India,,,,"{'historic': 'monument', 'name': 'Goa Arch'}"
11160193943,Memorial For Goan Victims of 1918 Spanish Flu,15.3129806,73.9839618,,Goa,India,,,,"{'historic': 'memorial', 'name': 'Memorial For Goan Victims of 1918 Spanish Flu'}"
11207103948,Moda Goa Museum & Research Centre,15.6449534,73.8335967,,Goa,India,,,,"{'name': 'Moda Goa Museum & Research Centre', 'tourism': 'museum', 'website': 'https://www.modagoamuseum.org/'}"
11268532786,Martyrs Memorial,15.5911056,73.8096854,,Goa,India,,,,"{'historic': 'memorial', 'inscription': 'Bardesh', 'memorial': 'stone', 'name': 'Martyrs Memorial'}"
11581703669,Banyan Tree,15.7128799,73.7019031,,Goa,India,,,,"{'name': 'Banyan Tree', 'tourism': 'attraction'}"
11623115969,Museum of Christian Art,15.5012472,73.9069533,Panaji,Goa,India,,"The Museum of Christian Art is an Indian museum of Christian art, located in the Convent of Santa Monica in the former colonial capital of Old Goa, Goa.",Q6940795,"{'fee': 'yes', 'museum': 'art', 'name': 'Museum of Christian Art', 'tourism': 'museum', 'website': 'https://www.museumofchristianart.com/', 'wikidata': 'Q6940795', 'wikipedia': 'en:Museum of Christian Art'}"
11805139762,Sluice Gate,15.539301,73.9037307,Panaji,Goa,India,,,,"{'historic': 'ruins', 'name': 'Sluice Gate'}"
11832726683,Pandav Gufa,15.0821959,74.2065994,,Goa,India,,,,"{'historic': 'ruins', 'name': 'Pandav Gufa'}"
11832726699,Excavated Site,15.0818626,74.2074707,,Goa,India,,,,"{'historic': 'ruins', 'name': 'Excavated Site'}"
11880764116,Surrounding Cross,15.6261172,73.7715651,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'Surrounding Cross'}"
12177771408,Dattatteya,15.6122031,73.753058,,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Dattatteya', 'religion': 'hindu'}"
12177780228,Siolim Cross,15.6156847,73.7690704,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'Siolim Cross'}"
12200760007,St. Francis Xavier,15.6020285,73.8156597,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'St. Francis Xavier'}"
12222115330,Holy Cross Britto Vaddo,15.5652483,73.7906406,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'Holy Cross Britto Vaddo'}"
12260786055,Benz Wax Museum,15.5608751,73.7634328,,Goa,India,,,,"{'name': 'Benz Wax Museum', 'tourism': 'museum'}"
12291227102,Siolim Cross,15.6149874,73.769944,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'Siolim Cross'}"
12353325069,Sti Rashtroli Prasanna,15.6157167,73.8363426,,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Sti Rashtroli Prasanna', 'religion': 'hindu'}"
12363632394,La Casita Helicopter,15.586408,73.7473479,,Goa,India,,,,"{'name': 'La Casita Helicopter', 'tourism': 'attraction'}"
12397694455,Shivling,15.6051373,73.7907865,,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Shivling', 'religion': 'hindu'}"
12415400004,Sri Devi Shantadurga Prasanna,15.5906355,73.8116365,,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Sri Devi Shantadurga Prasanna', 'religion': 'hindu'}"
12612579556,Laterite Ruins,15.6108759,73.8098113,,Goa,India,,,,"{'historic': 'ruins', 'name': 'Laterite Ruins'}"
12622322439,Axirvadacho Khutis,15.5930896,73.8167467,,Goa,India,,,,"{'historic': 'wayside_cross', 'name': 'Axirvadacho Khutis'}"
12634926263,Ancient Spring,15.6106408,73.8020932,,Goa,India,,,,"{'historic': 'ruins', 'name': 'Ancient Spring'}"
12654892196,Ganesh Murthy,15.5885388,73.8193558,,Goa,India,,,,"{'historic': 'wayside_shrine', 'name': 'Ganesh Murthy', 'religion': 'hindu'}"
12672255131,St. Anthony Of Padua Monument,15.5795437,73.8284746,,Goa,India,,,,"{'historic': 'memorial', 'memorial': 'statue', 'name': 'St. Anthony Of Padua Monument'}"
12672255135,Padre Zuze Vaz Monument,15.5794106,73.8284086,,Goa,India,,,,"{'historic': 'memorial', 'memorial': 'statue', 'name': 'Padre Zuze Vaz Monument'}"
12805262160,Caves of Narve,15.5553765,73.9348018,,Goa,India,,,,"{'historic': 'archaeological_site', 'name': 'Caves of Narve', 'natural': 'cave_entrance'}"
12831834551,Milagres Feast (May),15.5893658,73.8186434,,Goa,India,,,,"{'name': 'Milagres Feast (May)', 'tourism': 'attraction'}"
12831834552,Milagres Feast Flea Market (May),15.5903889,73.8167819,,Goa,India,,,,"{'name': 'Milagres Feast Flea Market (May)', 'tourism': 'attraction'}"
12831834553,Mapusa Mela (December),15.5855473,73.8066673,,Goa,India,,,,"{'name': 'Mapusa Mela (December)', 'tourism': 'attraction'}"
12987055470,Dovornem,15.6245355,73.7631269,,Goa,India,,,,"{'historic': 'memorial', 'name': 'Dovornem', 'start_date': '1912'}"
13147723627,Historic Inscription Stone,15.5850564,74.0255678,,Goa,India,,,,"{'alt_name': 'Ubo Guno', 'historic': 'monument', 'name': 'Historic Inscription Stone', 'source': 'https://timesofindia.indiatimes.com/city/goa/poriem-inscription-unveils-new-dynasty-rule-in-goa/articleshow/111195885.cms', 'tourism': 'attraction'}"
